,Nokia,Nordea,Microsoft,Telia
2017-01-01,3.00,10.00,5.00,7.00
2017-01-02,2.98,10.43,4.92,6.78
2017-01-03,2.85,10.40,4.81,7.11
2017-01-04,2.89,10.53,5.01,6.94
2017-01-05,2.95,10.72,5.08,7.01
2017-01-06,3.09,11.16,5.12,6.74
2017-01-07,2.99,11.63,5.04,6.41
2017-01-08,2.96,11.56,5.16,6.61
2017-01-09,3.03,11.95,4.94,6.49
2017-01-10,3.11,11.99,4.95,6.32
2017-01-11,3.21,12.06,4.78,6.45
2017-01-12,3.23,12.52,4.68,6.37
2017-01-13,3.22,12.89,4.51,6.22
2017-01-14,3.26,12.50,4.63,6.18
2017-01-15,3.26,12.23,4.51,6.40
2017-01-16,3.23,12.03,4.54,6.72
2017-01-17,3.35,11.67,4.60,6.74
2017-01-18,3.27,12.25,4.39,7.02
2017-01-19,3.16,12.77,4.48,7.31
2017-01-20,3.09,12.84,4.46,7.47
2017-01-21,3.21,13.23,4.34,7.58
2017-01-22,3.27,13.76,4.46,7.88
2017-01-23,3.27,13.36,4.40,7.87
2017-01-24,3.23,13.69,4.46,7.92
2017-01-25,3.19,13.16,4.46,8.11
2017-01-26,3.34,12.91,4.38,8.05
2017-01-27,3.21,12.26,4.29,8.07
2017-01-28,3.23,11.73,4.33,8.24
2017-01-29,3.34,11.35,4.23,8.05
2017-01-30,3.21,11.63,4.41,7.72
2017-01-31,3.19,11.51,4.51,7.49
2017-02-01,3.23,11.90,4.68,7.30
2017-02-02,3.11,11.47,4.87,7.31
2017-02-03,3.07,11.64,4.74,7.15
2017-02-04,3.13,11.55,4.95,7.41
2017-02-05,3.03,11.33,5.19,7.08
2017-02-06,3.15,10.81,5.23,6.73
2017-02-07,3.25,11.05,5.00,6.63
2017-02-08,3.13,10.73,4.76,6.45
2017-02-09,3.17,11.07,4.89,6.40
2017-02-10,3.29,11.26,5.12,6.55
2017-02-11,3.42,11.62,4.95,6.56
2017-02-12,3.30,11.80,4.87,6.85
2017-02-13,3.33,11.90,4.67,6.62
2017-02-14,3.20,11.74,4.51,6.63
2017-02-15,3.23,11.73,4.33,6.64
2017-02-16,3.39,12.19,4.47,6.66
2017-02-17,3.31,12.79,4.48,6.82
2017-02-18,3.18,12.64,4.31,6.86
2017-02-19,3.30,12.21,4.13,6.99
2017-02-20,3.46,12.81,3.98,6.85
2017-02-21,3.54,12.67,3.95,7.09
2017-02-22,3.59,12.62,3.97,6.92
2017-02-23,3.44,12.37,4.15,6.88
2017-02-24,3.56,12.45,4.22,6.88
2017-02-25,3.65,12.82,4.02,7.10
2017-02-26,3.55,13.39,4.05,7.29
2017-02-27,3.70,13.06,4.05,7.20
2017-02-28,3.86,13.03,4.16,7.36
2017-03-01,4.03,12.65,4.06,7.46
2017-03-02,3.95,13.16,4.08,7.38
2017-03-03,3.81,13.03,4.10,7.23
2017-03-04,3.76,12.61,4.21,7.02
2017-03-05,3.76,12.20,4.41,7.18
2017-03-06,3.73,11.67,4.60,7.33
2017-03-07,3.67,11.60,4.59,7.03
2017-03-08,3.63,12.16,4.57,7.35
2017-03-09,3.72,12.02,4.51,7.17
2017-03-10,3.78,11.87,4.35,7.25
2017-03-11,3.70,12.02,4.16,7.04
2017-03-12,3.72,11.46,4.26,7.15
2017-03-13,3.72,11.93,4.24,7.14
2017-03-14,3.56,12.47,4.06,7.49
2017-03-15,3.66,11.89,3.89,7.22
2017-03-16,3.52,11.85,3.71,7.32
2017-03-17,3.57,11.34,3.71,7.29
2017-03-18,3.46,11.23,3.54,7.47
2017-03-19,3.52,11.20,3.60,7.47
2017-03-20,3.47,11.22,3.42,7.15
2017-03-21,3.62,11.72,3.32,7.46
2017-03-22,3.49,11.82,3.47,7.73
2017-03-23,3.65,12.27,3.50,7.76
2017-03-24,3.49,12.42,3.33,7.40
2017-03-25,3.53,12.41,3.23,7.09
2017-03-26,3.45,12.55,3.36,7.30
2017-03-27,3.36,13.08,3.41,7.13
2017-03-28,3.26,12.77,3.44,7.01
2017-03-29,3.23,12.21,3.46,7.19
2017-03-30,3.27,12.56,3.56,7.13
2017-03-31,3.21,12.48,3.69,7.21
2017-04-01,3.28,11.98,3.50,7.09
2017-04-02,3.17,12.36,3.62,6.89
2017-04-03,3.11,12.03,3.54,6.62
